광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
경상남도,창원시 마산회원구,4.7,5.3
경상남도,사천시,4.7,3.1
경상남도,통영시,4.7,2.8
경상남도,밀양시,4.7,2.4
경상남도,합천군,4.7,1.2
경상남도,창녕군,4.7,1.2
경상남도,함양군,4.7,0.7
경상남도,하동군,4.7,0.5
경상남도,남해군,4.7,1.4
경상남도,산청군,4.7,0.4
경상남도,의령군,4.7,0.6
경상남도,고성군,4.7,0.9
경상남도,거창군,4.7,1.5
경상남도,함안군,4.7,1.8
경상북도,구미시,4.0,14.2
경상북도,경산시,4.0,13.4
경상북도,포항시 남구,4.0,9.9
경상북도,포항시 북구,4.0,13.5
경상북도,경주시,4.0,10.2
경상북도,영천시,4.0,3.8
경상북도,김천시,4.0,5.6
경상북도,안동시,4.0,6.6
경상북도,영주시,4.0,3.0
경상북도,칠곡군,4.0,3.1
경상북도,상주시,4.0,2.8
경상북도,문경시,4.0,1.6
경상북도,울진군,4.0,1.9
경상북도,예천군,4.0,1.8
경상북도,영덕군,4.0,0.9
경상북도,청송군,4.0,1.0
경상북도,고령군,4.0,0.9
경상북도,의성군,4.0,1.7
경상북도,군위군,4.0,0.4
경상북도,울릉군,4.0,0.2
경상북도,성주군,4.0,1.4
경상북도,청도군,4.0,0.9
경상북도,영양군,4.0,0.4
경상북도,봉화군,4.0,0.5
광주광역시,광산구,2.9,29.6
광주광역시,북구,2.9,27.6
광주광역시,서구,2.9,20.8
광주광역시,남구,2.9,14.8
광주광역시,동구,2.9,7.1
대구광역시,달서구,4.3,23.3
대구광역시,북구,4.3,19.9
대구광역시,수성구,4.3,19.1
대구광역시,동구,4.3,14.1
대구광역시,달성군,4.3,10.5
대구광역시,남구,4.3,5.3
대구광역시,중구,4.3,3.9
대구광역시,서구,4.3,4.0
대전광역시,유성구,3.4,30.6
대전광역시,서구,3.4,33.7
대전광역시,중구,3.4,14.1
대전광역시,동구,3.4,13.0
대전광역시,대덕구,3.4,8.6
부산광역시,해운대구,5.1,12.6
부산광역시,부산진구,5.1,10.3
부산광역시,동래구,5.1,8.8
부산광역시,사하구,5.1,8.3
부산광역시,남구,5.1,7.0
부산광역시,금정구,5.1,7.0
부산광역시,수영구,5.1,5.9
부산광역시,북구,5.1,8.2
부산광역시,연제구,5.1,7.1
부산광역시,강서구,5.1,6.1
부산광역시,사상구,5.1,5.0
부산광역시,기장군,5.1,5.5
부산광역시,서구,5.1,2.9
부산광역시,영도구,5.1,2.3
부산광역시,동구,5.1,2.0
부산광역시,중구,5.1,1.1
서울특별시,관악구,17.9,5.6
서울특별시,송파구,17.9,6.8
서울특별시,은평구,17.9,5.0
서울특별시,강남구,17.9,5.8
서울특별시,강서구,17.9,6.3
서울특별시,영등포구,17.9,4.6
서울특별시,서초구,17.9,4.3
서울특별시,동작구,17.9,4.3
서울특별시,성북구,17.9,4.4
서울특별시,마포구,17.9,4.2
서울특별시,노원구,17.9,4.8
서울특별시,광진구,17.9,3.7
서울특별시,강동구,17.9,5.2
서울특별시,구로구,17.9,3.8
서울특별시,동대문구,17.9,3.6
서울특별시,용산구,17.9,3.0
서울특별시,양천구,17.9,3.6
서울특별시,성동구,17.9,3.1
서울특별시,서대문구,17.9,3.6
서울특별시,중랑구,17.9,3.6
서울특별시,강북구,17.9,2.7
서울특별시,금천구,17.9,2.2
서울특별시,도봉구,17.9,2.5
서울특별시,중구,17.9,1.4
서울특별시,종로구,17.9,1.8
세종특별자치시,세종특별자치시,1.0,100.0
울산광역시,남구,2.0,27.3
울산광역시,북구,2.0,25.0
울산광역시,중구,2.0,16.4
울산광역시,동구,2.0,12.9
울산광역시,울주군,2.0,18.4
인천광역시,연수구,5.0,16.9
인천광역시,서구,5.0,19.8
인천광역시,남동구,5.0,16.9
인천광역시,부평구,5.0,15.5
인천광역시,미추홀구,5.0,12.3
인천광역시,계양구,5.0,9.0
인천광역시,중구,5.0,5.4
인천광역시,동구,5.0,1.4
인천광역시,강화군,5.0,2.0
인천광역시,옹진군,5.0,0.7
전라남도,순천시,2.5,15.3
전라남도,목포시,2.5,16.5
전라남도,나주시,2.5,8.2
전라남도,무안군,2.5,7.5
전라남도,여수시,2.5,10.3
전라남도,광양시,2.5,6.1
전라남도,화순군,2.5,4.3
전라남도,완도군,2.5,4.1
전라남도,장흥군,2.5,2.3
전라남도,해남군,2.5,2.6
전라남도,영암군,2.5,2.6
전라남도,고흥군,2.5,2.2
전라남도,장성군,2.5,1.9
전라남도,보성군,2.5,2.3
전라남도,담양군,2.5,2.9
전라남도,강진군,2.5,2.2
전라남도,영광군,2.5,2.8
전라남도,신안군,2.5,1.5
전라남도,함평군,2.5,1.1
전라남도,진도군,2.5,2.1
전라남도,구례군,2.5,0.8
전라남도,곡성군,2.5,0.5
전라북도,전주시 완산구,3.0,22.0
전라북도,전주시 덕진구,3.0,23.0
전라북도,익산시,3.0,15.6
전라북도,군산시,3.0,16.4
전라북도,정읍시,3.0,4.1
전라북도,완주군,3.0,4.1
전라북도,고창군,3.0,3.1
전라북도,남원시,3.0,3.4
전라북도,김제시,3.0,2.6
전라북도,진안군,3.0,1.5
전라북도,부안군,3.0,1.7
전라북도,무주군,3.0,0.8
전라북도,순창군,3.0,0.6
전라북도,장수군,3.0,0.5
전라북도,임실군,3.0,0.6
제주특별자치도,제주시,9.4,100.0
제주특별자치도,서귀포시,9.4,0.0
충청남도,천안시 서북구,3.7,20.8
충청남도,아산시,3.7,17.3
충청남도,천안시 동남구,3.7,13.4
충청남도,서산시,3.7,7.2
충청남도,논산시,3.7,5.1
충청남도,보령시,3.7,6.6
충청남도,홍성군,3.7,3.1
충청남도,당진시,3.7,7.0
충청남도,공주시,3.7,3.7
충청남도,금산군,3.7,2.3
충청남도,서천군,3.7,2.7
충청남도,예산군,3.7,2.5
충청남도,부여군,3.7,2.6
충청남도,계룡시,3.7,2.3
충청남도,청양군,3.7,1.4
충청남도,태안군,3.7,2.1
충청북도,청주시 흥덕구,3.4,19.4
충청북도,청주시 서원구,3.4,15.6
충청북도,청주시 청원구,3.4,14.9
충청북도,청주시 상당구,3.4,12.5
충청북도,충주시,3.4,11.5
충청북도,음성군,3.4,7.7
충청북도,진천군,3.4,4.1
충청북도,제천시,3.4,4.6
충청북도,옥천군,3.4,2.4
충청북도,증평군,3.4,2.2
충청북도,보은군,3.4,1.0
충청북도,괴산군,3.4,1.1
충청북도,영동군,3.4,1.6
충청북도,단양군,3.4,1.4
