광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
대구광역시,중구,7.1,3.8
대전광역시,서구,2.9,35.6
대전광역시,유성구,2.9,24.8
대전광역시,중구,2.9,18.4
대전광역시,대덕구,2.9,9.2
대전광역시,동구,2.9,12.1
부산광역시,사하구,20.7,10.4
부산광역시,북구,20.7,9.4
부산광역시,해운대구,20.7,9.8
부산광역시,부산진구,20.7,10.2
부산광역시,동래구,20.7,7.5
부산광역시,남구,20.7,7.9
부산광역시,강서구,20.7,6.8
부산광역시,수영구,20.7,5.2
부산광역시,사상구,20.7,6.2
부산광역시,금정구,20.7,6.3
부산광역시,연제구,20.7,5.8
부산광역시,기장군,20.7,4.0
부산광역시,서구,20.7,3.0
부산광역시,영도구,20.7,3.3
부산광역시,동구,20.7,2.7
부산광역시,중구,20.7,1.4
서울특별시,송파구,10.1,8.4
서울특별시,강남구,10.1,6.4
서울특별시,관악구,10.1,6.0
서울특별시,성북구,10.1,4.4
서울특별시,동대문구,10.1,3.6
서울특별시,강동구,10.1,5.3
서울특별시,노원구,10.1,5.5
서울특별시,강서구,10.1,5.2
서울특별시,영등포구,10.1,3.8
서울특별시,서초구,10.1,5.0
서울특별시,중랑구,10.1,3.5
서울특별시,성동구,10.1,3.2
서울특별시,용산구,10.1,3.2
서울특별시,마포구,10.1,4.0
서울특별시,서대문구,10.1,3.2
서울특별시,광진구,10.1,3.9
서울특별시,동작구,10.1,4.1
서울특별시,양천구,10.1,4.0
서울특별시,도봉구,10.1,2.7
서울특별시,은평구,10.1,4.0
서울특별시,강북구,10.1,2.2
서울특별시,구로구,10.1,3.0
서울특별시,종로구,10.1,2.0
서울특별시,금천구,10.1,2.0
서울특별시,중구,10.1,1.4
세종특별자치시,세종특별자치시,0.7,100.0
울산광역시,남구,3.7,26.5
울산광역시,중구,3.7,16.8
울산광역시,북구,3.7,18.3
울산광역시,울주군,3.7,25.5
울산광역시,동구,3.7,12.8
인천광역시,연수구,2.2,13.4
인천광역시,계양구,2.2,9.9
인천광역시,서구,2.2,22.0
인천광역시,부평구,2.2,14.3
인천광역시,미추홀구,2.2,13.0
인천광역시,남동구,2.2,14.5
인천광역시,중구,2.2,9.2
인천광역시,동구,2.2,1.0
인천광역시,강화군,2.2,2.4
인천광역시,옹진군,2.2,0.3
전라남도,광양시,2.1,16.3
전라남도,여수시,2.1,16.8
전라남도,순천시,2.1,17.6
전라남도,무안군,2.1,3.6
전라남도,나주시,2.1,5.1
전라남도,목포시,2.1,9.4
전라남도,화순군,2.1,2.9
전라남도,강진군,2.1,1.1
전라남도,담양군,2.1,4.0
전라남도,영암군,2.1,2.8
전라남도,해남군,2.1,2.6
전라남도,완도군,2.1,1.3
전라남도,구례군,2.1,1.8
전라남도,곡성군,2.1,1.5
전라남도,보성군,2.1,1.8
전라남도,영광군,2.1,2.1
전라남도,진도군,2.1,0.5
전라남도,장성군,2.1,2.7
전라남도,신안군,2.1,1.1
전라남도,고흥군,2.1,3.2
전라남도,장흥군,2.1,1.2
전라남도,함평군,2.1,0.7
전라북도,전주시 덕진구,2.5,21.2
전라북도,익산시,2.5,18.4
전라북도,전주시 완산구,2.5,20.2
전라북도,군산시,2.5,12.3
전라북도,완주군,2.5,6.0
전라북도,정읍시,2.5,3.6
전라북도,장수군,2.5,1.7
전라북도,무주군,2.5,2.4
전라북도,남원시,2.5,4.3
전라북도,부안군,2.5,2.7
전라북도,임실군,2.5,0.8
전라북도,진안군,2.5,1.0
전라북도,고창군,2.5,1.8
전라북도,김제시,2.5,3.4
전라북도,순창군,2.5,0.2
제주특별자치도,제주시,0.4,73.7
제주특별자치도,서귀포시,0.4,26.3
충청남도,천안시 서북구,2.6,17.3
충청남도,아산시,2.6,15.8
충청남도,천안시 동남구,2.6,13.0
충청남도,서산시,2.6,7.8
충청남도,당진시,2.6,7.8
충청남도,논산시,2.6,6.0
충청남도,공주시,2.6,3.9
충청남도,보령시,2.6,5.2
충청남도,계룡시,2.6,3.0
충청남도,홍성군,2.6,4.2
충청남도,태안군,2.6,2.8
충청남도,금산군,2.6,3.9
충청남도,부여군,2.6,3.0
충청남도,예산군,2.6,3.6
충청남도,서천군,2.6,2.1
충청남도,청양군,2.6,0.6
충청북도,청주시 상당구,2.4,12.0
충청북도,충주시,2.4,14.4
충청북도,청주시 서원구,2.4,16.2
충청북도,청주시 청원구,2.4,12.0
충청북도,청주시 흥덕구,2.4,15.7
충청북도,음성군,2.4,7.3
충청북도,진천군,2.4,4.6
충청북도,제천시,2.4,4.4
충청북도,영동군,2.4,3.2
충청북도,옥천군,2.4,3.6
충청북도,증평군,2.4,2.5
충청북도,괴산군,2.4,1.0
충청북도,보은군,2.4,2.3
충청북도,단양군,2.4,0.8
