광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
대전광역시,대덕구,3.2,8.4
부산광역시,부산진구,5.5,13.4
부산광역시,해운대구,5.5,12.9
부산광역시,남구,5.5,9.2
부산광역시,동래구,5.5,8.3
부산광역시,북구,5.5,6.8
부산광역시,금정구,5.5,7.9
부산광역시,사하구,5.5,6.7
부산광역시,수영구,5.5,6.8
부산광역시,사상구,5.5,5.2
부산광역시,연제구,5.5,5.4
부산광역시,영도구,5.5,3.5
부산광역시,강서구,5.5,3.8
부산광역시,기장군,5.5,3.6
부산광역시,서구,5.5,2.7
부산광역시,중구,5.5,1.8
부산광역시,동구,5.5,2.0
서울특별시,관악구,24.4,6.0
서울특별시,은평구,24.4,4.4
서울특별시,강서구,24.4,6.2
서울특별시,송파구,24.4,6.5
서울특별시,강남구,24.4,6.0
서울특별시,구로구,24.4,3.4
서울특별시,노원구,24.4,4.6
서울특별시,동작구,24.4,4.8
서울특별시,서초구,24.4,4.7
서울특별시,양천구,24.4,3.8
서울특별시,강동구,24.4,4.3
서울특별시,서대문구,24.4,4.4
서울특별시,광진구,24.4,4.1
서울특별시,성북구,24.4,4.4
서울특별시,마포구,24.4,5.3
서울특별시,영등포구,24.4,4.3
서울특별시,용산구,24.4,3.5
서울특별시,도봉구,24.4,2.5
서울특별시,성동구,24.4,3.2
서울특별시,동대문구,24.4,3.2
서울특별시,종로구,24.4,2.2
서울특별시,중랑구,24.4,2.8
서울특별시,강북구,24.4,2.1
서울특별시,중구,24.4,1.5
서울특별시,금천구,24.4,1.6
세종특별자치시,세종특별자치시,0.8,100.0
울산광역시,울주군,1.7,20.4
울산광역시,남구,1.7,33.3
울산광역시,중구,1.7,16.3
울산광역시,북구,1.7,18.8
울산광역시,동구,1.7,11.1
인천광역시,서구,4.7,20.4
인천광역시,남동구,4.7,15.1
인천광역시,미추홀구,4.7,13.1
인천광역시,연수구,4.7,15.7
인천광역시,부평구,4.7,16.1
인천광역시,계양구,4.7,10.1
인천광역시,중구,4.7,5.9
인천광역시,동구,4.7,1.2
인천광역시,강화군,4.7,1.7
인천광역시,옹진군,4.7,0.8
전라남도,목포시,2.6,20.6
전라남도,순천시,2.6,13.0
전라남도,해남군,2.6,4.0
전라남도,여수시,2.6,14.1
전라남도,무안군,2.6,8.5
전라남도,나주시,2.6,9.3
전라남도,진도군,2.6,2.0
전라남도,광양시,2.6,6.0
전라남도,영암군,2.6,2.6
전라남도,고흥군,2.6,1.5
전라남도,담양군,2.6,1.6
전라남도,장성군,2.6,1.2
전라남도,강진군,2.6,1.7
전라남도,신안군,2.6,1.3
전라남도,화순군,2.6,2.8
전라남도,영광군,2.6,2.4
전라남도,보성군,2.6,1.1
전라남도,함평군,2.6,0.8
전라남도,장흥군,2.6,1.0
전라남도,완도군,2.6,2.7
전라남도,구례군,2.6,0.8
전라남도,곡성군,2.6,1.0
전라북도,전주시 덕진구,2.7,21.3
전라북도,전주시 완산구,2.7,21.3
전라북도,익산시,2.7,16.6
전라북도,군산시,2.7,19.3
전라북도,고창군,2.7,2.8
전라북도,정읍시,2.7,3.5
전라북도,부안군,2.7,1.5
전라북도,완주군,2.7,4.6
전라북도,남원시,2.7,3.3
전라북도,김제시,2.7,2.5
전라북도,임실군,2.7,0.9
전라북도,무주군,2.7,0.8
전라북도,순창군,2.7,0.7
전라북도,진안군,2.7,0.3
전라북도,장수군,2.7,0.6
제주특별자치도,서귀포시,8.4,70.2
제주특별자치도,제주시,8.4,29.8
충청남도,천안시 서북구,3.0,21.4
충청남도,천안시 동남구,3.0,16.0
충청남도,아산시,3.0,16.5
충청남도,당진시,3.0,8.0
충청남도,서산시,3.0,6.2
충청남도,논산시,3.0,3.8
충청남도,태안군,3.0,3.2
충청남도,공주시,3.0,3.9
충청남도,보령시,3.0,5.5
충청남도,계룡시,3.0,2.2
충청남도,홍성군,3.0,3.3
충청남도,서천군,3.0,2.0
충청남도,예산군,3.0,2.7
충청남도,부여군,3.0,2.3
충청남도,청양군,3.0,0.9
충청남도,금산군,3.0,1.9
충청북도,청주시 서원구,3.0,16.4
충청북도,청주시 흥덕구,3.0,18.8
충청북도,청주시 청원구,3.0,16.8
충청북도,청주시 상당구,3.0,11.1
충청북도,음성군,3.0,5.8
충청북도,충주시,3.0,13.4
충청북도,증평군,3.0,3.0
충청북도,영동군,3.0,1.8
충청북도,제천시,3.0,4.1
충청북도,진천군,3.0,2.7
충청북도,괴산군,3.0,1.9
충청북도,보은군,3.0,0.9
충청북도,단양군,3.0,0.9
충청북도,옥천군,3.0,2.3
