광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
전라남도,순천시,0.4,14.9
전라남도,영광군,0.4,3.1
전라남도,광양시,0.4,6.2
전라남도,나주시,0.4,6.5
전라남도,화순군,0.4,3.5
전라남도,장성군,0.4,4.4
전라남도,무안군,0.4,5.3
전라남도,장흥군,0.4,1.7
전라남도,영암군,0.4,4.1
전라남도,담양군,0.4,4.9
전라남도,해남군,0.4,3.7
전라남도,곡성군,0.4,1.4
전라남도,보성군,0.4,2.2
전라남도,고흥군,0.4,3.0
전라남도,구례군,0.4,2.1
전라남도,강진군,0.4,1.9
전라남도,신안군,0.4,3.1
전라남도,진도군,0.4,1.3
전라남도,완도군,0.4,4.4
전라남도,함평군,0.4,0.8
전라북도,익산시,0.5,20.9
전라북도,전주시 완산구,0.5,14.9
전라북도,군산시,0.5,14.7
전라북도,전주시 덕진구,0.5,13.6
전라북도,완주군,0.5,6.6
전라북도,남원시,0.5,3.4
전라북도,고창군,0.5,2.8
전라북도,정읍시,0.5,7.3
전라북도,진안군,0.5,2.0
전라북도,무주군,0.5,2.2
전라북도,부안군,0.5,3.3
전라북도,김제시,0.5,4.4
전라북도,순창군,0.5,1.9
전라북도,장수군,0.5,1.2
전라북도,임실군,0.5,0.9
제주특별자치도,제주시,0.3,51.7
제주특별자치도,서귀포시,0.3,48.3
충청남도,아산시,1.2,17.5
충청남도,천안시 서북구,1.2,20.3
충청남도,천안시 동남구,1.2,13.6
충청남도,당진시,1.2,10.8
충청남도,부여군,1.2,3.2
충청남도,서산시,1.2,6.6
충청남도,논산시,1.2,5.9
충청남도,예산군,1.2,3.3
충청남도,태안군,1.2,3.6
충청남도,공주시,1.2,4.0
충청남도,보령시,1.2,2.8
충청남도,홍성군,1.2,3.0
충청남도,금산군,1.2,1.8
충청남도,계룡시,1.2,1.6
충청남도,서천군,1.2,0.8
충청남도,청양군,1.2,1.3
충청북도,음성군,2.6,24.7
충청북도,충주시,2.6,23.4
충청북도,제천시,2.6,7.7
충청북도,진천군,2.6,7.0
충청북도,청주시 청원구,2.6,8.0
충청북도,청주시 흥덕구,2.6,8.2
충청북도,청주시 서원구,2.6,6.3
충청북도,괴산군,2.6,3.4
충청북도,청주시 상당구,2.6,4.5
충청북도,증평군,2.6,2.7
충청북도,보은군,2.6,1.1
충청북도,옥천군,2.6,1.0
충청북도,단양군,2.6,1.6
충청북도,영동군,2.6,0.6
