광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
대전광역시,서구,0.9,35.1
대전광역시,대덕구,0.9,7.3
대전광역시,유성구,0.9,39.1
대전광역시,중구,0.9,10.2
대전광역시,동구,0.9,8.3
부산광역시,사하구,2.5,8.0
부산광역시,연제구,2.5,6.9
부산광역시,부산진구,2.5,11.5
부산광역시,동래구,2.5,8.2
부산광역시,금정구,2.5,6.8
부산광역시,중구,2.5,1.4
부산광역시,동구,2.5,3.2
부산광역시,사상구,2.5,7.3
부산광역시,영도구,2.5,3.1
부산광역시,해운대구,2.5,12.8
부산광역시,수영구,2.5,6.1
부산광역시,북구,2.5,7.0
부산광역시,남구,2.5,5.7
부산광역시,강서구,2.5,4.3
부산광역시,서구,2.5,3.8
부산광역시,기장군,2.5,3.8
서울특별시,강남구,9.5,8.0
서울특별시,강서구,9.5,6.0
서울특별시,서대문구,9.5,3.2
서울특별시,동대문구,9.5,2.9
서울특별시,동작구,9.5,5.1
서울특별시,송파구,9.5,8.4
서울특별시,노원구,9.5,5.1
서울특별시,관악구,9.5,6.7
서울특별시,도봉구,9.5,1.6
서울특별시,성북구,9.5,3.8
서울특별시,용산구,9.5,3.8
서울특별시,강동구,9.5,3.9
서울특별시,성동구,9.5,3.3
서울특별시,은평구,9.5,4.5
서울특별시,양천구,9.5,4.0
서울특별시,종로구,9.5,1.5
서울특별시,구로구,9.5,3.1
서울특별시,영등포구,9.5,4.4
서울특별시,마포구,9.5,4.9
서울특별시,서초구,9.5,4.0
서울특별시,광진구,9.5,4.0
서울특별시,금천구,9.5,1.4
서울특별시,중구,9.5,1.4
서울특별시,강북구,9.5,1.6
서울특별시,중랑구,9.5,3.4
세종특별자치시,세종특별자치시,0.3,100.0
울산광역시,북구,1.0,23.0
울산광역시,울주군,1.0,25.0
울산광역시,남구,1.0,28.3
울산광역시,중구,1.0,11.6
울산광역시,동구,1.0,12.0
인천광역시,동구,1.8,6.1
인천광역시,남동구,1.8,16.6
인천광역시,부평구,1.8,16.9
인천광역시,연수구,1.8,15.9
인천광역시,서구,1.8,14.7
인천광역시,계양구,1.8,8.6
인천광역시,강화군,1.8,3.4
인천광역시,중구,1.8,6.6
인천광역시,미추홀구,1.8,8.4
인천광역시,옹진군,1.8,2.8
전라남도,해남군,1.0,3.4
전라남도,순천시,1.0,10.5
전라남도,영광군,1.0,4.2
전라남도,목포시,1.0,8.8
전라남도,영암군,1.0,1.3
전라남도,여수시,1.0,9.2
전라남도,완도군,1.0,9.6
전라남도,나주시,1.0,10.9
전라남도,담양군,1.0,1.3
전라남도,화순군,1.0,1.3
전라남도,무안군,1.0,8.7
전라남도,광양시,1.0,13.5
전라남도,고흥군,1.0,5.0
전라남도,보성군,1.0,2.5
전라남도,강진군,1.0,1.3
전라남도,장흥군,1.0,3.9
전라남도,곡성군,1.0,1.3
전라남도,진도군,1.0,2.9
전라남도,신안군,1.0,0.5
전라북도,군산시,1.1,14.0
전라북도,전주시 완산구,1.1,24.8
전라북도,전주시 덕진구,1.1,18.6
전라북도,익산시,1.1,13.2
전라북도,고창군,1.1,5.0
전라북도,부안군,1.1,5.4
전라북도,진안군,1.1,2.3
전라북도,장수군,1.1,2.7
전라북도,김제시,1.1,3.1
전라북도,남원시,1.1,1.9
전라북도,완주군,1.1,3.5
전라북도,정읍시,1.1,2.3
전라북도,무주군,1.1,1.2
전라북도,순창군,1.1,1.9
제주특별자치도,제주시,61.7,99.2
제주특별자치도,서귀포시,61.7,0.8
충청남도,천안시 서북구,1.3,16.8
충청남도,공주시,1.3,3.8
충청남도,태안군,1.3,7.2
충청남도,서산시,1.3,10.6
충청남도,보령시,1.3,4.8
충청남도,천안시 동남구,1.3,14.9
충청남도,예산군,1.3,3.4
충청남도,아산시,1.3,14.6
충청남도,논산시,1.3,4.5
충청남도,계룡시,1.3,1.1
충청남도,홍성군,1.3,5.6
충청남도,부여군,1.3,2.4
충청남도,금산군,1.3,1.0
충청남도,당진시,1.3,5.9
충청남도,서천군,1.3,3.1
충청남도,청양군,1.3,0.3
충청북도,음성군,0.9,10.8
충청북도,괴산군,0.9,1.4
충청북도,청주시 청원구,0.9,15.5
충청북도,청주시 서원구,0.9,11.3
충청북도,청주시 상당구,0.9,11.7
충청북도,진천군,0.9,5.6
충청북도,청주시 흥덕구,0.9,18.2
충청북도,충주시,0.9,11.3
충청북도,단양군,0.9,1.9
충청북도,영동군,0.9,0.9
충청북도,옥천군,0.9,2.8
충청북도,증평군,0.9,3.7
충청북도,제천시,0.9,3.8
충청북도,보은군,0.9,0.9
